departamento,monto,empresa_1,empresa_2,empresa_3,empresa_4,empresa_5
ANCASH,3564518.36,20542072637,20445629015,,,
ANCASH,9921149.97,20481871027,20531737645,,,
ANCASH,4384514.39,20445549411,20477160710,,,
ANCASH,1527437.78,20486554160,,,,
ANCASH,8354536.59,20544771478,20445629015,20445575411,,
ANCASH,4118614.64,20477160710,20445695310,,,
ANCASH,4820307.59,20530990681,20534165278,,,
ANCASH,1799670.60,20603967055,,,,
ANCASH,9652589.46,20542169550,20542132982,,,
ANCASH,3231949.41,20445292541,20605408631,,,
ANCASH,5710071.80,20407987650,20266458089,20545512662,,
ANCASH,4431635.80,20541706454,20445575411,20544771478,,
ANCASH,7773293.80,20489528283,20529202998,20445292541,20569209782,
ANCASH,14999477.44,20600683650,,,,
ANCASH,2732794.92,20541674820,20495675611,20477160710,,
ANCASH,1787178.02,20531897413,20541616382,20541666487,,
ANCASH,1002355.67,20530990681,20602578501,,,
ANCASH,3621735.14,20227233321,20505621159,,,
ANCASH,808285.53,20604091382,20534489685,20548656606,,
ANCASH,2380766.16,20534013923,20571395364,,,
ANCASH,6484238.63,20517623394,20601293618,,,
ANCASH,4384514.39,20541776584,20495675611,,,
ANCASH,910311.47,20571395364,20600392892,,,
ANCASH,2943202.55,20602794769,20602214959,20483795590,,
ANCASH,6958331.77,20488252578,20408018804,,,
ANCASH,2019206.44,20445653234,20445464261,,,
ANCASH,5720068.25,20542022290,20533788891,,,
ANCASH,4910116.55,20544771478,,,,
ANCASH,2967488.15,20172889540,20495675611,,,
ANCASH,5754980.78,20445328597,20531084072,,,
ANCASH,808285.53,20445572668,,,,
ANCASH,1864605.99,20531089627,20603063326,20571160995,,
ANCASH,3370980.03,20531065019,20604332886,20530954022,,
APURIMAC,11145758.08,20527479704,,,,
APURIMAC,11145758.08,20494740673,,,,
APURIMAC,8301311.17,20535757811,20600223837,,,
APURIMAC,4282005.22,20495675611,20396681651,,,
APURIMAC,16235193.80,10238862570,,,,
CAJAMARCA,"11,145,758.08",20527479704,,,,
CAJAMARCA,"11,145,758.08",20494740673,,,,
CAJAMARCA,"8,301,311.17",20535757811,20600223837,,,
CAJAMARCA,"4,282,005.22",20495675611,20396681651,,,
CAJAMARCA,"16,235,193.80",10238862570,,,,
CUSCO,"2,761,361.18",20210651706,,,,
CUSCO,"2,740,707.98",10004912557,20528036164,,,
CUSCO,"3,368,482.13",20399836213,,,,
CUSCO,"2,587,097.67",20527739030,20602318193,,,
CUSCO,"4,360,512.67",10475851531,20452677921,,,
HUANCAVELICA,"3,839,067.15",10410713506,20568960662,,,
HUANCAVELICA,"2,314,098.43",20486974886,20543764303,,,
HUANCAVELICA,"16,499,430.26",20486373297,,,,
HUANCAVELICA,"211,603.87",20568459505,20486354829,,,
HUANCAVELICA,"2,910,040.28",20486136830,20486604876,,,
HUANCAVELICA,"1,773,814.21",20568339607,20487181910,,,
HUANCAVELICA,"4,656,362.26",20486572061,,,,
HUANCAVELICA,"2,294,726.38",20541578430,20494951020,,,
HUANCAVELICA,"83,233.73",20486354829,20568459505,,,
HUANCAVELICA,"84,200.90",20543060918,20603094302,,,
HUANCAVELICA,"15,619,124.47",20494951020,,,,
HUANCAVELICA,"35,776,060.53",20487110141,20486290910,,,
HUANCAVELICA,"2,845,180.34",20568394888,20568355041,,,
HUANCAVELICA,"4,420,067.39",20541517139,20486103079,,,
HUANCAVELICA,"4,601,705.94",20568112220,20600223837,,,
HUANCAVELICA,"2,280,615.86",20486625954,20600659503,,,
HUANCAVELICA,"2,433,234.76",20494341973,,,,
HUANCAVELICA,"2,451,311.42",20568355041,20494341973,,,
HUANCAVELICA,"3,005,146.01",20568275013,20543764303,,,
HUANCAVELICA,"43,257,711.99",20548123888,20601169941,,,
JUNIN,"80,688,434.01",20486774445,20351575574,,,
JUNIN,"1,762,984.79",20494257590,20573907788,,,
JUNIN,"34,034,860.25",20511317038,20110614609,,,
JUNIN,"81,182,490.96",20351575574,20601317738,20600243226,,
JUNIN,"149,500,065.89",20489575362,20548123888,20452526809,,
JUNIN,"112,225,082.87",20536715518,20563373009,,,
JUNIN,"1,404,741.36",20402277689,20600540581,,,
JUNIN,"1,681,600.25",20487181910,20486988755,,,
JUNIN,"1,762,984.79",20398613563,,,,
JUNIN,"3,856,143.73",20568986386,20486572061,,,
JUNIN,"1,625,922.95",20486990229,20603016743,20602591701,20568838352,
JUNIN,"3,503,594.40",20600021045,20487274683,,,
LAMBAYEQUE,"2,981,568.41",20539023323,,,,
LAMBAYEQUE,"1,460,747.30",20326387593,10098726701,,,
LAMBAYEQUE,"3,842,622.34",20397392164,20501581951,,,
LAMBAYEQUE,"9,192,468.12",10273601398,,,,
LAMBAYEQUE,"9,693,702.47",20501557227,,,,
LIMA,"4,377,964.83",20557387421,,,,
LIMA,"903,061.04",20536444905,20601897661,,,
LIMA,"1,924,035.90",20545134536,,,,
LIMA,"1,724,100.91",20403336069,20536444905,,,
LIMA,"896,703.00",20510103450,,,,
LIMA,"3,128,175.32",20478157976,20534010151,,,
LIMA,"4,390,511.24",20445349322,20600362161,,,
LIMA,"2,536,054.30",20119423695,20545316561,,,
LIMA,"12,598,236.42",20509958875,,,,
LIMA,"18,103,117.87",20516419572,20509958875,,,
LIMA,"1,849,737.78",20600362161,,,,
LIMA,"7,547,395.45",20516419572,,,,
LIMA,"4,369,296.86",20266458089,20521715716,20601897661,,
LIMA,"1,061,598.26",20523071042,,,,
LIMA,"2,060,795.14",20536907930,,,,
LIMA,"1,718,005.09",20536907930,,,,
LIMA,"951,309.12",20452744890,20407423446,,,
LIMA,"1,627,733.77",20604753539,20508349301,,,
LIMA,"4,407,128.43",99000028831,20533765506,20603373945,,
LIMA,"11,849,425.73",20534142227,20549823565,,,
LIMA,"4,434,762.48",20549823565,,,,
LIMA,"2,625,478.50",20528299688,20121907608,,,
LIMA,"1,032,552.13",20530954022,,,,
PASCO,"7,618,990.20",20487283755,20486887568,20486990903,,
PASCO,"3,514,783.46",20515284177,20600630963,,,
PASCO,"499,906.10",20489708346,20529284609,,,
PASCO,"486,007.45",20489734185,20511631760,,,
PASCO,"1,562,939.89",20489512794,20529137720,,,
PASCO,"3,472,766.56",20515284177,20600630963,,,
PASCO,"1,301,198.83",10103454731,20603142633,,,
PASCO,"365,112.71",20489734185,,,,
PASCO,"329,460.28",20529166151,20529119667,,,
PASCO,"165,304.96",20510591829,20604243221,,,
PASCO,"461,259.72",20511631760,20489734185,,,
PASCO,"188,521.93",20604063290,20601277078,,,
PASCO,"1,534,009.53",20515284177,,,,
PASCO,"216,481.93",10091754857,,,,
PASCO,"103,037.38",10805536867,,,,
PASCO,"6,537,074.64",20528924493,20529202998,,,
PASCO,"3,515,495.14",20568917147,20529014211,,,
PASCO,"114,318,830.30",20477530665,99000027401,20568688105,,
PASCO,"423,222.17",20604141673,20552960816,20486991381,,
PASCO,"3,019,438.63",20600101791,20601543738,20107211480,,
PASCO,"3,369,443.50",20489682363,20604243221,20600066839,,
PASCO,"110,657,590.88",20537169207,20486845725,20601169941,,
PASCO,"31,009,878.88",20419278875,99000027401,20419457290,,
PUNO,"365,970,467.28",99000027401,20601116082,,,
PUNO,"356,009,494.30",99000019646,,,,
TUMBES,"1,613,822.30",20409406182,20409211411,,,
TUMBES,"266,250.87",20409316868,20409487913,,,
TUMBES,"235,647.16",20525341438,,,,
TUMBES,"326,979.44",20525413871,20409339728,,,
TUMBES,"994,274.17",20525413871,20600560868,,,
TUMBES,"1,261,706.96",20409252363,20409285024,,,
TUMBES,"1,076,964.39",20601500494,20525491677,,,
TUMBES,"1,283,005.00",20367062283,,,,
TUMBES,"11,527,338.12",20480061595,20409408983,20154727826,,
TUMBES,"1,758,437.96",20479087360,,,,
TUMBES,"13,808,414.21",20542254158,20489532981,,,
TUMBES,"1,613,822.30",20409211411,20409406182,,,
TUMBES,"1,261,706.96",20409252363,20409285024,,,
TUMBES,"518,117.09",20367062283,20484033952,,,
TUMBES,"2,877,018.75",20525341438,,,,
TUMBES,"11,740,560.32",20534158069,20480789408,20487388697,,
TUMBES,"730,484.23",20409448187,,,,
AMAZONAS,"2,106,806.00",20270971891,,,,
AMAZONAS,"260,133.73",20479840688,,,,
AMAZONAS,"3,724,091.36",20561152005,20487499685,,,
AMAZONAS,"1,933,481.19",20480427913,,,,
AMAZONAS,"5,557,775.99",20480836252,20487499685,,,
AMAZONAS,"3,684,815.02",20453649840,20570818644,,,
AMAZONAS,"2,667,632.44",20600162412,20561152005,,,
AMAZONAS,"95,981,757.07",20563373009,99000027401,,,
AMAZONAS,"687,295.81",20479764728,,,,
AMAZONAS,"1,372,606.39",20480427913,,,,
AMAZONAS,"9,026,586.55",20480009755,20479790303,,,
AMAZONAS,"1,008,563.59",20600924169,20480590661,,,
AMAZONAS,"957,069.15",20539013441,20600924169,,,
AMAZONAS,"4,677,122.53",20539183878,20480214928,20148020966,,
AMAZONAS,"3,112,057.77",20494079713,20602570534,,,
AMAZONAS,"2,575,700.28",20603512040,20450119254,,,
AMAZONAS,"1,286,886.67",20523790324,,,,
AMAZONAS,"5,403,623.95",20450278051,20480836252,,,
AMAZONAS,"2,902,924.35",20450119254,20604115923,,,
AMAZONAS,"2,838,473.75",20570818644,20495973981,,,
AMAZONAS,"5,222,016.88",20450326713,,,,
AMAZONAS,"862,323.09",20539013441,,,,
AREQUIPA,"3,658,582.77",20600178271,99000028327,20545512662,20447909805,
AREQUIPA,"10,615,738.04",20191808241,20371131664,,,
AREQUIPA,"4,561,230.99",20456317376,20600044622,,,
AREQUIPA,"9,661,308.74",20534297930,20511866481,,,
AREQUIPA,"36,819,044.53",20447781655,,,,
AREQUIPA,"3,658,582.77",20548865604,99000027401,20393438941,,
AREQUIPA,"13,208,637.24",20485839462,99000027401,,,
AREQUIPA,"12,722,259.11",20450519783,20600408888,,,
AREQUIPA,"23,950,163.34",20548123888,20134676508,,,
AYACUCHO,"21,084,047.62",20486404273,,,,
AYACUCHO,"23,358,653.94",20486404273,,,,
AYACUCHO,"26,760,604.24",20494740673,,,,
AYACUCHO,"116,384,990.91",20604032246,,,,
CALLAO,"9,815,159.92",20478157976,,,,
CALLAO,"9,626,076.48",20511317038,20571493374,,,
CALLAO,"6,442,046.33",20516080206,20478157976,20493043073,20522385442,
CALLAO,"11,170,248.83",20516080206,20493043073,,,
HUANUCO,"545,085.88",20542425653,20604215502,20603064101,,
HUANUCO,"2,178,352.48",20528950494,,,,
HUANUCO,"1,147,690.42",20528905197,20489613558,,,
HUANUCO,"14,109,032.20",20489532981,20573078897,,,
HUANUCO,"13,376,479.12",20542542021,20489532981,,,
HUANUCO,"37,037,283.23",20393353105,20393081776,,,
HUANUCO,"1,049,682.35",20528905197,20489613558,,,
HUANUCO,"897,345.57",20489537274,20604740968,,,
HUANUCO,"2,074,151.58",20601754259,20600369319,,,
HUANUCO,"57,372.11",20510591829,,,,
HUANUCO,"1,632,493.88",20529014211,20528905197,,,
HUANUCO,"201,611.13",10805536867,20601629641,20573177879,,
HUANUCO,"688,909.65",20602889191,10805536867,,,
HUANUCO,"8,480,481.28",20531065019,20530837816,20571184151,,
HUANUCO,"2,301,907.66",20573263104,20489532981,,,
HUANUCO,"242,063.04",20529161353,,,,
HUANUCO,"111,352.42",20510591829,,,,
HUANUCO,"163,137.69",20573247249,,,,
HUANUCO,"165,128.70",10805536867,20602102727,,,
HUANUCO,"545,085.88",20489466741,,,,
HUANUCO,"2,430,787.33",20489747244,20605163841,,,
HUANUCO,"2,439,088.98",20601556791,20489747244,,,
HUANUCO,"648,510.54",20542559854,,,,
HUANUCO,"89,438.80",20601629641,10805536867,,,
HUANUCO,"777,573.04",10805536867,,,,
HUANUCO,"62,090.70",20602102727,10805536867,,,
HUANUCO,"504,998.64",10805536867,,,,
HUANUCO,"2,707,645.35",20489747244,20529286997,,,
HUANUCO,"286,387.81",20601740631,20603064101,,,
HUANUCO,"2,637,104.10",20528950494,20602172571,,,
HUANUCO,"21,165,527.97",20227233321,20573333081,20489747244,20605409041,20489530261
HUANUCO,"16,049,056.89",20529066521,20489595045,,,
HUANUCO,"1,614,460.94",20602450881,20489747244,,,
HUANUCO,"1,966,607.95",20602500463,20393353105,,,
HUANUCO,"2,030,251.66",20489536979,20489530261,,,
HUANUCO,"2,112,559.07",20510591829,20542425904,20489371791,,
HUANUCO,"30,211,736.20",20489595045,20529066521,,,
HUANUCO,"19,824,128.23",20489747244,20393081776,20393155648,20393353105,
HUANUCO,"27,495,616.07",20482471995,20505096721,20600683650,,
HUANUCO,"46,614,701.82",20495675611,20489595045,,,
HUANUCO,"13,566,970.84",20510591829,20489371791,20542425904,,
HUANUCO,"2,660,283.70",20455023417,20604155755,20604347778,,
HUANUCO,"1,789,435.89",20489688647,20489660122,,,
HUANUCO,"1,701,582.67",20393353105,20603976275,,,
HUANUCO,"52,246,445.71",20447399840,20489595045,20489432413,20523013603,20528950494
HUANUCO,"22,336,879.09",20489371791,20489536979,20489432413,,
HUANUCO,"23,169,684.08",20489536979,20489747244,,,
HUANUCO,"21,165,527.97",20489371791,20489674000,20528924493,,
HUANUCO,"8,525,424.38",20489371791,20510591829,20542425904,,
HUANUCO,"2,637,104.10",20602172571,20528924493,,,
HUANUCO,"2,264,311.09",20529202998,,,,
HUANUCO,"12,443,908.22",20542531097,20489601541,20489649587,,
ICA,"1,319,007.27",20452808022,,,,
ICA,"16,266,806.72",20503981298,20494633834,20494951020,,
ICA,"30,000,000.00",20504645046,20100136741,,,
ICA,"19,687,765.83",20367759551,20494642582,,,
LA LIBERTAD,"22,060,153.44",20511317038,99000027401,,,
LA LIBERTAD,"4,625,110.06",20481966672,20544771478,,,
LA LIBERTAD,"7,434,046.84",20601114870,20481249172,20481871027,20482259856,
LA LIBERTAD,"3,893,106.22",20482259856,20482843299,,,
LA LIBERTAD,"2,267,252.63",20539979885,20481605491,,,
LA LIBERTAD,"1,410,766.16",20481605491,,,,
LA LIBERTAD,"5,806,578.64",20481966672,20544771478,,,
LA LIBERTAD,"2,866,966.10",20600357710,20560076798,20477378693,,
LA LIBERTAD,"2,946,120.37",20482021442,20481700729,,,
LA LIBERTAD,"2,759,597.35",10266095029,10266854892,20529688017,,
LORETO,"3,592,801.51",20600063074,20103750963,,,
LORETO,"484,363.13",20600006968,20393644509,,,
LORETO,"439,051.53",20451304527,,,,
LORETO,"12,072,349.72",20493874587,20393633990,,,
LORETO,"1,464,811.07",20393633990,20393069644,,,
LORETO,"21,195,090.04",20493560302,20493537742,,,
LORETO,"3,804,017.58",20528162895,20601324491,,,
LORETO,"29,135,572.74",20493537742,20393633990,,,
LORETO,"6,606,444.26",20541181556,20567140220,,,
LORETO,"5,636,724.70",20528350462,20528388869,,,
LORETO,"3,769,271.22",20451289382,20451445937,,,
LORETO,"6,846,009.08",20531302321,,,,
LORETO,"5,479,628.88",20528350462,20528388869,20493537742,,
LORETO,"13,426,252.76",20493537742,20393877431,,,
LORETO,"4,099,681.66",20603875576,20528115897,,,
LORETO,"2,050,875.39",20450223582,20572123228,,,
LORETO,"6,112,702.26",20531302321,,,,
LORETO,"4,418,988.15",20567223605,20103750963,,,
LORETO,"90,257,806.51",20445667618,20445631265,,,
LORETO,"1,232,170.12",20541264338,,,,
LORETO,"8,211,613.01",20528255982,20528452541,,,
LORETO,"3,483,683.20",20528388869,,,,
LORETO,"25,719,895.30",20493537742,20528255982,,,
LORETO,"31,321,183.73",20601229049,,,,
LORETO,"3,791,195.31",20493748018,20567223605,,,
LORETO,"4,677,989.09",20493874587,20601740797,,,
LORETO,"6,358,000.00",20501430669,20501581951,,,
LORETO,"8,694,900.03",20493560302,20493606736,,,
LORETO,"984,862.98",20450446701,20450447774,,,
LORETO,"7,893,883.12",20572288901,20493874587,,,
LORETO,"6,057,887.02",20393758423,20529202998,,,
LORETO,"6,736,358.08",20393418321,,,,
LORETO,"8,812,697.27",20451445937,20351988143,20451289382,,
MOQUEGUA,"644,260.11",20412126913,,,,
MOQUEGUA,"455,933.57",20412126913,,,,
PIURA,"2,943,277.68",20477530665,20526090111,,,
PIURA,"847,146.00",10036836569,20602311857,,,
PIURA,"1,613,362.40",20526238398,20526032854,,,
PIURA,"3,858,132.97",20526479247,20530227406,20530035671,,
PIURA,"57,699,554.95",20601169941,20537169207,,,
PIURA,"1,743,712.16",20603451326,20484044644,,,
PIURA,"1,509,148.00",20526331762,20530045553,20530227406,,
SAN MARTIN,"11,407,962.99",20572141986,20450326713,,,
SAN MARTIN,"771,902.63",20392307045,20600179714,,,
SAN MARTIN,"585,099.53",20450324184,20572131913,,,
SAN MARTIN,"2,565,769.55",10053878488,,,,
SAN MARTIN,"205,068.33",20602246516,20603870973,,,
SAN MARTIN,"224,358.90",20450666735,20490320301,,,
SAN MARTIN,"7,986,673.08",20489532981,20489530261,,,
SAN MARTIN,"8,350,949.79",20494114217,20600407491,20604341150,,
SAN MARTIN,"10,214,788.18",20393513587,20393404532,,,
SAN MARTIN,"2,525,619.75",20450430537,20493908660,,,
SAN MARTIN,"7,358,053.01",20489530261,20529066521,,,
SAN MARTIN,"8,195,269.01",20494079713,20450326713,,,
SAN MARTIN,"5,413,689.20",20562885031,20378808767,,,
SAN MARTIN,"142,783.50",20601139457,20450157008,,,
TACNA,"11,518,700.19",20133176404,,,,
TACNA,"32,022,723.95",20601229049,,,,
TACNA,"84,978,634.38",20601771641,20489532981,,,
TACNA,"15,607,325.74",20521378531,20489532981,20448161723,,
TACNA,"6,675,032.27",20448562396,20452440912,,,
TACNA,"11,573,675.39",20191808241,,,,
TACNA,"8,783,808.91",20191808241,20498670777,,,
TACNA,"6,775,020.26",20601771641,20491305542,,,
TACNA,"109,062,612.01",20447926645,20533979727,,,
UCAYALI,"3,890,919.54",20393281279,20393598710,,,
UCAYALI,"4,385,828.94",20603064101,20489532981,,,
UCAYALI,"654,089.99",20393155648,20393722747,,,
UCAYALI,"32,837,882.03",20393252848,20352374963,,,